__decoders__	YDbxr.$_Ct
0	replace
1	/reset.php请求报错：1.请保持网络畅通；2.请联系极验官网客服
2	$_BGv
3	protocol
4	getSeconds
5	type
6	number
7	msg
8	split
9	$_CBi
10	验证图片加载失败：1.请保持网络畅通；2.请联系极验官网客服
11	网络不给力
12	服务端forbidden： 请联系极验官网客服
13	604
14	皮肤加载失败：1.请保持网络畅通；2.请联系极验官网客服
15	GeetestError
16	initGeetest里面的gt或者challenge参数缺少: 请检查初始化参数
17	传给appendTo接口的参数有误：只接受id选择器和DOM元素，并且需保证其存在于页面中
18	: 
19	detail
20	Geetest requires a window with a document
21	Configuration Error
22	string
23	-
24	unknown
25	$_CAq
26	$_BFZ
27	random
28	/get.php请求报错：1.请保持网络畅通；2.检查初始化时传入的配置参数gt和challenge
29	UserCallBackError
30	boolean
31	验证的js地址无法加载
32	error_118
33	post
34	px
35	getTime
36	error_110
37	0
38	语音文件加载失败：1.请保持网络畅通；2.请联系极验官网客服
39	$_BJK
40	error_116
41	用户回调函数执行异常
43	传给bindOn接口的参数有误：只接受id选择器和DOM元素，并且需保证其存在于页面中
44	无此类错误类型
45	getMonth
46	传给各回调的参数不是函数类型：请传入函数类型参数
47	配置错误
48	$_BCO
49	error_108
50	/refresh.php请求报错：1.请保持网络畅通；2.刷新次数本身有限制（10次以内），超过限制请刷新整个页面再试
51	error_104
52	getHours
53	error_111
54	網絡不給力
55	error_100
56	getMinutes
57	error_101
58	配置参数area有误：只接受id选择器和DOM元素，并且需保证其存在于页面中
59	div
60	error_103
61	:
62	user_error
63	./usercallback/
64	验证的js地址不存在
65	error
66	$_BDk
67	配置参数gt有误：请检查初始化时传入的配置参数gt（对应申请时的ID）
68	$_BIq
69	error_113
70	$_BHf
71	.
72	 
73	传给bindForm接口的参数有误：只接受id选择器和DOM元素，并且需保证其存在于页面中
74	error_102
75	Network failure
76	error_105
77	error_107
78	input
79	error_code
80	undefined
81	exports
82	object
83	valueOf
84	/ajax.php请求报错：1.请保持网络畅通；2.请联系极验官网客服
85	toFixed
86	error_106
87	$_BBp
88	error_117
89	error_109
90	error_114
91	getFullYear
92	error_115
93	hidden
94	$_BEL
95	getDate
96	error_112
97	document
98	function
99	配置錯誤
100	setTimeout
101	UTF-8
102	img
103	text/plain;charset=utf-8
104	ontimeout
105	$_DDr
106	toLowerCase
107	test
108	push
109	stringify
110	stylesheet
111	link
112	$_CJX
113	monitor.geetest.com/monitor/send
114	/monitor/send
115	onreadystatechange
116	api_server
117	css
118	pt
119	complete
120	https://monitor.geetest.com/monitor/send
121	parse
122	filename
123	send
124	application/json
125	en
126	602
127	status: 
128	callback
129	js
130	ip
131	JSON
132	$_CEY
133	POST
134	withCredentials
135	responseText
136	setRequestHeader
137	audio
138	length
139	loaded
140	gt
141	userAgent
142	a
143	anonymous
144	monitor.geetest.com
145	code
146	$_EAe
147	$_CCv
148	challenge
149	$_CDE
150	XDomainRequest
151	geetest_
152	Content-Type
153	stack
154	apiserver
155	tw
156	clearTimeout
157	hasOwnProperty
158	&
159	zh-cn
160	-tw
161	status
162	step
163	603
164	timeout
165	charAt
166	charCodeAt
167	?
168	GeeChallenge
169	$_DEA
170	slice
171	/
172	lang
173	-cn
